ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '[VAP]사고 발생.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf56.36.100
  Duration: 00:00:08.12, start: 0.000000, bitrate: 11135 kb/s
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, 11070 kb/s, 30 fps, 30 tbr, 15360 tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/live':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (Constrained Baseline) (avc1 / 0x31637661), yuv420p, 1920x1080, q=2-31, 11070 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   18 fps=0.0 q=-1.0 size=N/A time=00:00:00.56 bitrate=N/A speed=1.12x    
frame=   33 fps= 33 q=-1.0 size=N/A time=00:00:01.07 bitrate=N/A speed=1.06x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.58 bitrate=N/A speed=1.04x    
frame=   64 fps= 32 q=-1.0 size=N/A time=00:00:02.10 bitrate=N/A speed=1.04x    
frame=   79 fps= 31 q=-1.0 size=N/A time=00:00:02.60 bitrate=N/A speed=1.03x    
frame=   94 fps= 31 q=-1.0 size=N/A time=00:00:03.10 bitrate=N/A speed=1.02x    
frame=  109 fps= 31 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  124 fps= 31 q=-1.0 size=N/A time=00:00:04.10 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.61 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.12 bitrate=N/A speed=1.01x    
frame=  170 fps= 31 q=-1.0 size=N/A time=00:00:05.63 bitrate=N/A speed=1.01x    
frame=  185 fps= 30 q=-1.0 size=N/A time=00:00:06.13 bitrate=N/A speed=1.01x    
frame=  200 fps= 30 q=-1.0 size=N/A time=00:00:06.64 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.15 bitrate=N/A speed=1.01x    
frame=  231 fps= 30 q=-1.0 size=N/A time=00:00:07.66 bitrate=N/A speed=1.01x    
frame=  244 fps= 30 q=-1.0 size=N/A time=00:00:08.15 bitrate=N/A speed=1.01x    
frame=  259 fps= 30 q=-1.0 size=N/A time=00:00:08.67 bitrate=N/A speed=1.01x    
frame=  275 fps= 30 q=-1.0 size=N/A time=00:00:09.17 bitrate=N/A speed=1.01x    
frame=  290 fps= 30 q=-1.0 size=N/A time=00:00:09.67 bitrate=N/A speed=1.01x    
frame=  305 fps= 30 q=-1.0 size=N/A time=00:00:10.17 bitrate=N/A speed=1.01x    
frame=  320 fps= 30 q=-1.0 size=N/A time=00:00:10.67 bitrate=N/A speed=1.01x    
frame=  335 fps= 30 q=-1.0 size=N/A time=00:00:11.17 bitrate=N/A speed=1.01x    
frame=131358 fps= 30 q=-1.0 size=N/A time=01:13:20.25 bitrate=N/A speed=   1x    
frame=131373 fps= 30 q=-1.0 size=N/A time=01:13:20.76 bitrate=N/A speed=   1x    
frame=131388 fps= 30 q=-1.0 size=N/A time=01:13:21.25 bitrate=N/A speed=   1x    
frame=131403 fps= 30 q=-1.0 size=N/A time=01:13:21.76 bitrate=N/A speed=   1x    
frame=131417 fps= 30 q=-1.0 size=N/A time=01:13:22.28 bitrate=N/A speed=   1x    
frame=131432 fps= 30 q=-1.0 size=N/A time=01:13:22.79 bitrate=N/A speed=   1x    
frame=131448 fps= 30 q=-1.0 size=N/A time=01:13:23.29 bitrate=N/A speed=   1x    
frame=131462 fps= 30 q=-1.0 size=N/A time=01:13:23.79 bitrate=N/A speed=   1x    
frame=131478 fps= 30 q=-1.0 size=N/A time=01:13:24.30 bitrate=N/A speed=   1x    
frame=131493 fps= 30 q=-1.0 size=N/A time=01:13:24.82 bitrate=N/A speed=   1x    
frame=131509 fps= 30 q=-1.0 size=N/A time=01:13:25.33 bitrate=N/A speed=   1x    
frame=131523 fps= 30 q=-1.0 size=N/A time=01:13:25.82 bitrate=N/A speed=   1x    
frame=131539 fps= 30 q=-1.0 size=N/A time=01:13:26.33 bitrate=N/A speed=   1x    
frame=131554 fps= 30 q=-1.0 size=N/A time=01:13:26.83 bitrate=N/A speed=   1x    
frame=131569 fps= 30 q=-1.0 size=N/A time=01:13:27.33 bitrate=N/A speed=   1x    
frame=131584 fps= 30 q=-1.0 size=N/A time=01:13:27.83 bitrate=N/A speed=   1x    
frame=131599 fps= 30 q=-1.0 size=N/A time=01:13:28.34 bitrate=N/A speed=   1x    
frame=131614 fps= 30 q=-1.0 size=N/A time=01:13:28.83 bitrate=N/A speed=   1x    
frame=131630 fps= 30 q=-1.0 size=N/A time=01:13:29.36 bitrate=N/A speed=   1x    
frame=131644 fps= 30 q=-1.0 size=N/A time=01:13:29.85 bitrate=N/A speed=   1x    
frame=131658 fps= 30 q=-1.0 size=N/A time=01:13:30.36 bitrate=N/A speed=   1x    
frame=131674 fps= 30 q=-1.0 size=N/A time=01:13:30.87 bitrate=N/A speed=   1x    
frame=131688 fps= 30 q=-1.0 size=N/A time=01:13:31.37 bitrate=N/A speed=   1x    
frame=131704 fps= 30 q=-1.0 size=N/A time=01:13:31.87 bitrate=N/A speed=   1x    
frame=131719 fps= 30 q=-1.0 size=N/A time=01:13:32.37 bitrate=N/A speed=   1x    
frame=131734 fps= 30 q=-1.0 size=N/A time=01:13:32.88 bitrate=N/A speed=   1x    
frame=131749 fps= 30 q=-1.0 size=N/A time=01:13:33.37 bitrate=N/A speed=   1x    
frame=131764 fps= 30 q=-1.0 size=N/A time=01:13:33.88 bitrate=N/A speed=   1x    
frame=131779 fps= 30 q=-1.0 size=N/A time=01:13:34.37 bitrate=N/A speed=   1x    
frame=131794 fps= 30 q=-1.0 size=N/A time=01:13:34.89 bitrate=N/A speed=   1x    
frame=131809 fps= 30 q=-1.0 size=N/A time=01:13:35.40 bitrate=N/A speed=   1x    
frame=131825 fps= 30 q=-1.0 size=N/A time=01:13:35.90 bitrate=N/A speed=   1x    
frame=131840 fps= 30 q=-1.0 size=N/A time=01:13:36.40 bitrate=N/A speed=   1x    
frame=131855 fps= 30 q=-1.0 size=N/A time=01:13:36.90 bitrate=N/A speed=   1x    
frame=131870 fps= 30 q=-1.0 size=N/A time=01:13:37.40 bitrate=N/A speed=   1x    
frame=131886 fps= 30 q=-1.0 size=N/A time=01:13:37.93 bitrate=N/A speed=   1x    
frame=131899 fps= 30 q=-1.0 size=N/A time=01:13:38.43 bitrate=N/A speed=   1x    
frame=131914 fps= 30 q=-1.0 size=N/A time=01:13:38.94 bitrate=N/A speed=   1x    
frame=131929 fps= 30 q=-1.0 size=N/A time=01:13:39.43 bitrate=N/A speed=   1x    
frame=131945 fps= 30 q=-1.0 size=N/A time=01:13:39.94 bitrate=N/A speed=   1x    
frame=131960 fps= 30 q=-1.0 size=N/A time=01:13:40.44 bitrate=N/A speed=   1x    
frame=131975 fps= 30 q=-1.0 size=N/A time=01:13:40.94 bitrate=N/A speed=   1x    
frame=131990 fps= 30 q=-1.0 size=N/A time=01:13:41.44 bitrate=N/A speed=   1x    
frame=132005 fps= 30 q=-1.0 size=N/A time=01:13:41.95 bitrate=N/A speed=   1x    
frame=132020 fps= 30 q=-1.0 size=N/A time=01:13:42.44 bitrate=N/A speed=   1x    
frame=132035 fps= 30 q=-1.0 size=N/A time=01:13:42.95 bitrate=N/A speed=   1x    
frame=132050 fps= 30 q=-1.0 size=N/A time=01:13:43.46 bitrate=N/A speed=   1x    
frame=132066 fps= 30 q=-1.0 size=N/A time=01:13:43.97 bitrate=N/A speed=   1x    
frame=132081 fps= 30 q=-1.0 size=N/A time=01:13:44.49 bitrate=N/A speed=   1x    
frame=132096 fps= 30 q=-1.0 size=N/A time=01:13:45.00 bitrate=N/A speed=   1x    
frame=132112 fps= 30 q=-1.0 size=N/A time=01:13:45.51 bitrate=N/A speed=   1x    
frame=132126 fps= 30 q=-1.0 size=N/A time=01:13:46.00 bitrate=N/A speed=   1x    
frame=132140 fps= 30 q=-1.0 size=N/A time=01:13:46.51 bitrate=N/A speed=   1x    
frame=132156 fps= 30 q=-1.0 size=N/A time=01:13:47.01 bitrate=N/A speed=   1x    
frame=132171 fps= 30 q=-1.0 size=N/A time=01:13:47.51 bitrate=N/A speed=   1x    
frame=132186 fps= 30 q=-1.0 size=N/A time=01:13:48.03 bitrate=N/A speed=   1x    
frame=132201 fps= 30 q=-1.0 size=N/A time=01:13:48.52 bitrate=N/A speed=   1x    
frame=132216 fps= 30 q=-1.0 size=N/A time=01:13:49.03 bitrate=N/A speed=   1x    
frame=132231 fps= 30 q=-1.0 size=N/A time=01:13:49.54 bitrate=N/A speed=   1x    
frame=132247 fps= 30 q=-1.0 size=N/A time=01:13:50.05 bitrate=N/A speed=   1x    
frame=132262 fps= 30 q=-1.0 size=N/A time=01:13:50.55 bitrate=N/A speed=   1x    
frame=132277 fps= 30 q=-1.0 size=N/A time=01:13:51.06 bitrate=N/A speed=   1x    
frame=132292 fps= 30 q=-1.0 size=N/A time=01:13:51.55 bitrate=N/A speed=   1x    
frame=132308 fps= 30 q=-1.0 size=N/A time=01:13:52.08 bitrate=N/A speed=   1x    
frame=132322 fps= 30 q=-1.0 size=N/A time=01:13:52.57 bitrate=N/A speed=   1x    
frame=132338 fps= 30 q=-1.0 size=N/A time=01:13:53.08 bitrate=N/A speed=   1x    
frame=132353 fps= 30 q=-1.0 size=N/A time=01:13:53.58 bitrate=N/A speed=   1x    
frame=132368 fps= 30 q=-1.0 size=N/A time=01:13:54.08 bitrate=N/A speed=   1x    
frame=132382 fps= 30 q=-1.0 size=N/A time=01:13:54.59 bitrate=N/A speed=   1x    
frame=132397 fps= 30 q=-1.0 size=N/A time=01:13:55.09 bitrate=N/A speed=   1x    
frame=132412 fps= 30 q=-1.0 size=N/A time=01:13:55.60 bitrate=N/A speed=   1x    
frame=132427 fps= 30 q=-1.0 size=N/A time=01:13:56.09 bitrate=N/A speed=   1x    
frame=132442 fps= 30 q=-1.0 size=N/A time=01:13:56.60 bitrate=N/A speed=   1x    
frame=132457 fps= 30 q=-1.0 size=N/A time=01:13:57.09 bitrate=N/A speed=   1x    
frame=132472 fps= 30 q=-1.0 size=N/A time=01:13:57.61 bitrate=N/A speed=   1x    
frame=132487 fps= 30 q=-1.0 size=N/A time=01:13:58.12 bitrate=N/A speed=   1x    
frame=132503 fps= 30 q=-1.0 size=N/A time=01:13:58.62 bitrate=N/A speed=   1x    
frame=132518 fps= 30 q=-1.0 size=N/A time=01:13:59.12 bitrate=N/A speed=   1x    
frame=132533 fps= 30 q=-1.0 size=N/A time=01:13:59.62 bitrate=N/A speed=   1x    
frame=132548 fps= 30 q=-1.0 size=N/A time=01:14:00.12 bitrate=N/A speed=   1x    
frame=132563 fps= 30 q=-1.0 size=N/A time=01:14:00.63 bitrate=N/A speed=   1x    
frame=132578 fps= 30 q=-1.0 size=N/A time=01:14:01.13 bitrate=N/A speed=   1x    
frame=132593 fps= 30 q=-1.0 size=N/A time=01:14:01.64 bitrate=N/A speed=   1x    
frame=132608 fps= 30 q=-1.0 size=N/A time=01:14:02.15 bitrate=N/A speed=   1x    
frame=132622 fps= 30 q=-1.0 size=N/A time=01:14:02.64 bitrate=N/A speed=   1x    
frame=132637 fps= 30 q=-1.0 size=N/A time=01:14:03.15 bitrate=N/A speed=   1x    
frame=132653 fps= 30 q=-1.0 size=N/A time=01:14:03.66 bitrate=N/A speed=   1x    
frame=132668 fps= 30 q=-1.0 size=N/A time=01:14:04.16 bitrate=N/A speed=   1x    
frame=132683 fps= 30 q=-1.0 size=N/A time=01:14:04.67 bitrate=N/A speed=   1x    
frame=132698 fps= 30 q=-1.0 size=N/A time=01:14:05.18 bitrate=N/A speed=   1x    
frame=132713 fps= 30 q=-1.0 size=N/A time=01:14:05.69 bitrate=N/A speed=   1x    
frame=132728 fps= 30 q=-1.0 size=N/A time=01:14:06.18 bitrate=N/A speed=   1x    
frame=132744 fps= 30 q=-1.0 size=N/A time=01:14:06.69 bitrate=N/A speed=   1x    
frame=132759 fps= 30 q=-1.0 size=N/A time=01:14:07.19 bitrate=N/A speed=   1x    
frame=132774 fps= 30 q=-1.0 size=N/A time=01:14:07.70 bitrate=N/A speed=   1x    
frame=132789 fps= 30 q=-1.0 size=N/A time=01:14:08.21 bitrate=N/A speed=   1x    
frame=132804 fps= 30 q=-1.0 size=N/A time=01:14:08.72 bitrate=N/A speed=   1x    
frame=132819 fps= 30 q=-1.0 size=N/A time=01:14:09.21 bitrate=N/A speed=   1x    
frame=132834 fps= 30 q=-1.0 size=N/A time=01:14:09.72 bitrate=N/A speed=   1x    
frame=132850 fps= 30 q=-1.0 size=N/A time=01:14:10.23 bitrate=N/A speed=   1x    
frame=132863 fps= 30 q=-1.0 size=N/A time=01:14:10.73 bitrate=N/A speed=   1x    
frame=132879 fps= 30 q=-1.0 size=N/A time=01:14:11.23 bitrate=N/A speed=   1x    
frame=132894 fps= 30 q=-1.0 size=N/A time=01:14:11.73 bitrate=N/A speed=   1x    
frame=132909 fps= 30 q=-1.0 size=N/A time=01:14:12.24 bitrate=N/A speed=   1x    
frame=132924 fps= 30 q=-1.0 size=N/A time=01:14:12.73 bitrate=N/A speed=   1x    
frame=132939 fps= 30 q=-1.0 size=N/A time=01:14:13.26 bitrate=N/A speed=   1x    
frame=132954 fps= 30 q=-1.0 size=N/A time=01:14:13.75 bitrate=N/A speed=   1x    
frame=132970 fps= 30 q=-1.0 size=N/A time=01:14:14.27 bitrate=N/A speed=   1x    
frame=132985 fps= 30 q=-1.0 size=N/A time=01:14:14.78 bitrate=N/A speed=   1x    
frame=133000 fps= 30 q=-1.0 size=N/A time=01:14:15.27 bitrate=N/A speed=   1x    
frame=133015 fps= 30 q=-1.0 size=N/A time=01:14:15.78 bitrate=N/A speed=   1x    
frame=133030 fps= 30 q=-1.0 size=N/A time=01:14:16.29 bitrate=N/A speed=   1x    
frame=133046 fps= 30 q=-1.0 size=N/A time=01:14:16.80 bitrate=N/A speed=   1x    
frame=133060 fps= 30 q=-1.0 size=N/A time=01:14:17.30 bitrate=N/A speed=   1x    
frame=133076 fps= 30 q=-1.0 size=N/A time=01:14:17.80 bitrate=N/A speed=   1x    
frame=133091 fps= 30 q=-1.0 size=N/A time=01:14:18.30 bitrate=N/A speed=   1x    
frame=133105 fps= 30 q=-1.0 size=N/A time=01:14:18.81 bitrate=N/A speed=   1x    
frame=133120 fps= 30 q=-1.0 size=N/A time=01:14:19.32 bitrate=N/A speed=   1x    
frame=133135 fps= 30 q=-1.0 size=N/A time=01:14:19.83 bitrate=N/A speed=   1x    
frame=133151 fps= 30 q=-1.0 size=N/A time=01:14:20.34 bitrate=N/A speed=   1x    
frame=133165 fps= 30 q=-1.0 size=N/A time=01:14:20.84 bitrate=N/A speed=   1x    
frame=133181 fps= 30 q=-1.0 size=N/A time=01:14:21.35 bitrate=N/A speed=   1x    
frame=133196 fps= 30 q=-1.0 size=N/A time=01:14:21.86 bitrate=N/A speed=   1x    
frame=133212 fps= 30 q=-1.0 size=N/A time=01:14:22.37 bitrate=N/A speed=   1x    
frame=133226 fps= 30 q=-1.0 size=N/A time=01:14:22.86 bitrate=N/A speed=   1x    
frame=133242 fps= 30 q=-1.0 size=N/A time=01:14:23.37 bitrate=N/A speed=   1x    
frame=133256 fps= 30 q=-1.0 size=N/A time=01:14:23.87 bitrate=N/A speed=   1x    
frame=133272 fps= 30 q=-1.0 size=N/A time=01:14:24.37 bitrate=N/A speed=   1x    
frame=133287 fps= 30 q=-1.0 size=N/A time=01:14:24.87 bitrate=N/A speed=   1x    
frame=133302 fps= 30 q=-1.0 size=N/A time=01:14:25.37 bitrate=N/A speed=   1x    
frame=133317 fps= 30 q=-1.0 size=N/A time=01:14:25.87 bitrate=N/A speed=   1x    
frame=133332 fps= 30 q=-1.0 size=N/A time=01:14:26.41 bitrate=N/A speed=   1x    
frame=133346 fps= 30 q=-1.0 size=N/A time=01:14:26.90 bitrate=N/A speed=   1x    
frame=133361 fps= 30 q=-1.0 size=N/A time=01:14:27.41 bitrate=N/A speed=   1x    
frame=133377 fps= 30 q=-1.0 size=N/A time=01:14:27.91 bitrate=N/A speed=   1x    
frame=133392 fps= 30 q=-1.0 size=N/A time=01:14:28.41 bitrate=N/A speed=   1x    
frame=133407 fps= 30 q=-1.0 size=N/A time=01:14:28.92 bitrate=N/A speed=   1x    
frame=133422 fps= 30 q=-1.0 size=N/A time=01:14:29.41 bitrate=N/A speed=   1x    
frame=133437 fps= 30 q=-1.0 size=N/A time=01:14:29.93 bitrate=N/A speed=   1x    
frame=133452 fps= 30 q=-1.0 size=N/A time=01:14:30.44 bitrate=N/A speed=   1x    
frame=133468 fps= 30 q=-1.0 size=N/A time=01:14:30.95 bitrate=N/A speed=   1x    
frame=133483 fps= 30 q=-1.0 size=N/A time=01:14:31.45 bitrate=N/A speed=   1x    
frame=133498 fps= 30 q=-1.0 size=N/A time=01:14:31.95 bitrate=N/A speed=   1x    
frame=133513 fps= 30 q=-1.0 size=N/A time=01:14:32.45 bitrate=N/A speed=   1x    
frame=133528 fps= 30 q=-1.0 size=N/A time=01:14:32.98 bitrate=N/A speed=   1x    
frame=133543 fps= 30 q=-1.0 size=N/A time=01:14:33.47 bitrate=N/A speed=   1x    
frame=133558 fps= 30 q=-1.0 size=N/A time=01:14:33.98 bitrate=N/A speed=   1x    
frame=133573 fps= 30 q=-1.0 size=N/A time=01:14:34.47 bitrate=N/A speed=   1x    
frame=133587 fps= 30 q=-1.0 size=N/A time=01:14:34.98 bitrate=N/A speed=   1x    
frame=133603 fps= 30 q=-1.0 size=N/A time=01:14:35.49 bitrate=N/A speed=   1x    
frame=133618 fps= 30 q=-1.0 size=N/A time=01:14:35.99 bitrate=N/A speed=   1x    
frame=133633 fps= 30 q=-1.0 size=N/A time=01:14:36.50 bitrate=N/A speed=   1x    
frame=133648 fps= 30 q=-1.0 size=N/A time=01:14:37.01 bitrate=N/A speed=   1x    
frame=133664 fps= 30 q=-1.0 size=N/A time=01:14:37.52 bitrate=N/A speed=   1x    
frame=133678 fps= 30 q=-1.0 size=N/A time=01:14:38.01 bitrate=N/A speed=   1x    
frame=133694 fps= 30 q=-1.0 size=N/A time=01:14:38.52 bitrate=N/A speed=   1x    
frame=133709 fps= 30 q=-1.0 size=N/A time=01:14:39.02 bitrate=N/A speed=   1x    
frame=133724 fps= 30 q=-1.0 size=N/A time=01:14:39.53 bitrate=N/A speed=   1x    
frame=133739 fps= 30 q=-1.0 size=N/A time=01:14:40.04 bitrate=N/A speed=   1x    
frame=133754 fps= 30 q=-1.0 size=N/A time=01:14:40.53 bitrate=N/A speed=   1x    
frame=133769 fps= 30 q=-1.0 size=N/A time=01:14:41.04 bitrate=N/A speed=   1x    
frame=133784 fps= 30 q=-1.0 size=N/A time=01:14:41.55 bitrate=N/A speed=   1x    
frame=133800 fps= 30 q=-1.0 size=N/A time=01:14:42.05 bitrate=N/A speed=   1x    
frame=133815 fps= 30 q=-1.0 size=N/A time=01:14:42.55 bitrate=N/A speed=   1x    
frame=133829 fps= 30 q=-1.0 size=N/A time=01:14:43.06 bitrate=N/A speed=   1x    
frame=133844 fps= 30 q=-1.0 size=N/A time=01:14:43.56 bitrate=N/A speed=   1x    
frame=133859 fps= 30 q=-1.0 size=N/A time=01:14:44.07 bitrate=N/A speed=   1x    
frame=133874 fps= 30 q=-1.0 size=N/A time=01:14:44.56 bitrate=N/A speed=   1x    
frame=133890 fps= 30 q=-1.0 size=N/A time=01:14:45.09 bitrate=N/A speed=   1x    
frame=133904 fps= 30 q=-1.0 size=N/A time=01:14:45.58 bitrate=N/A speed=   1x    
frame=133920 fps= 30 q=-1.0 size=N/A time=01:14:46.09 bitrate=N/A speed=   1x    
frame=133934 fps= 30 q=-1.0 size=N/A time=01:14:46.59 bitrate=N/A speed=   1x    
frame=133950 fps= 30 q=-1.0 size=N/A time=01:14:47.09 bitrate=N/A speed=   1x    
frame=133965 fps= 30 q=-1.0 size=N/A time=01:14:47.61 bitrate=N/A speed=   1x    
frame=133980 fps= 30 q=-1.0 size=N/A time=01:14:48.12 bitrate=N/A speed=   1x    
frame=133996 fps= 30 q=-1.0 size=N/A time=01:14:48.63 bitrate=N/A speed=   1x    
frame=134010 fps= 30 q=-1.0 size=N/A time=01:14:49.13 bitrate=N/A speed=   1x    
frame=134026 fps= 30 q=-1.0 size=N/A time=01:14:49.64 bitrate=N/A speed=   1x    
frame=134041 fps= 30 q=-1.0 size=N/A time=01:14:50.15 bitrate=N/A speed=   1x    
frame=134057 fps= 30 q=-1.0 size=N/A time=01:14:50.66 bitrate=N/A speed=   1x    
frame=134070 fps= 30 q=-1.0 size=N/A time=01:14:51.15 bitrate=N/A speed=   1x    
frame=134085 fps= 30 q=-1.0 size=N/A time=01:14:51.66 bitrate=N/A speed=   1x    
frame=134101 fps= 30 q=-1.0 size=N/A time=01:14:52.18 bitrate=N/A speed=   1x    
frame=134116 fps= 30 q=-1.0 size=N/A time=01:14:52.69 bitrate=N/A speed=   1x    
frame=134132 fps= 30 q=-1.0 size=N/A time=01:14:53.20 bitrate=N/A speed=   1x    
frame=134147 fps= 30 q=-1.0 size=N/A time=01:14:53.70 bitrate=N/A speed=   1x    
frame=134162 fps= 30 q=-1.0 size=N/A time=01:14:54.20 bitrate=N/A speed=   1x    
frame=134177 fps= 30 q=-1.0 size=N/A time=01:14:54.71 bitrate=N/A speed=   1x    
frame=134192 fps= 30 q=-1.0 size=N/A time=01:14:55.21 bitrate=N/A speed=   1x    
frame=134208 fps= 30 q=-1.0 size=N/A time=01:14:55.73 bitrate=N/A speed=   1x    
frame=134222 fps= 30 q=-1.0 size=N/A time=01:14:56.23 bitrate=N/A speed=   1x    
frame=134238 fps= 30 q=-1.0 size=N/A time=01:14:56.73 bitrate=N/A speed=   1x    
frame=134252 fps= 30 q=-1.0 size=N/A time=01:14:57.23 bitrate=N/A speed=   1x    
frame=134268 fps= 30 q=-1.0 size=N/A time=01:14:57.74 bitrate=N/A speed=   1x    
frame=134283 fps= 30 q=-1.0 size=N/A time=01:14:58.23 bitrate=N/A speed=   1x    
frame=134298 fps= 30 q=-1.0 size=N/A time=01:14:58.75 bitrate=N/A speed=   1x    
frame=134312 fps= 30 q=-1.0 size=N/A time=01:14:59.24 bitrate=N/A speed=   1x    
frame=134327 fps= 30 q=-1.0 size=N/A time=01:14:59.77 bitrate=N/A speed=   1x    
frame=134342 fps= 30 q=-1.0 size=N/A time=01:15:00.26 bitrate=N/A speed=   1x    
frame=134358 fps= 30 q=-1.0 size=N/A time=01:15:00.77 bitrate=N/A speed=   1x    
frame=134373 fps= 30 q=-1.0 size=N/A time=01:15:01.29 bitrate=N/A speed=   1x    
frame=134388 fps= 30 q=-1.0 size=N/A time=01:15:01.78 bitrate=N/A speed=   1x    
frame=134404 fps= 30 q=-1.0 size=N/A time=01:15:02.31 bitrate=N/A speed=   1x    
frame=134418 fps= 30 q=-1.0 size=N/A time=01:15:02.80 bitrate=N/A speed=   1x    
frame=134434 fps= 30 q=-1.0 size=N/A time=01:15:03.31 bitrate=N/A speed=   1x    
frame=134449 fps= 30 q=-1.0 size=N/A time=01:15:03.82 bitrate=N/A speed=   1x    
frame=134464 fps= 30 q=-1.0 size=N/A time=01:15:04.31 bitrate=N/A speed=   1x    
frame=134479 fps= 30 q=-1.0 size=N/A time=01:15:04.83 bitrate=N/A speed=   1x    
frame=134494 fps= 30 q=-1.0 size=N/A time=01:15:05.34 bitrate=N/A speed=   1x    
frame=134510 fps= 30 q=-1.0 size=N/A time=01:15:05.84 bitrate=N/A speed=   1x    
frame=134525 fps= 30 q=-1.0 size=N/A time=01:15:06.34 bitrate=N/A speed=   1x    
frame=134540 fps= 30 q=-1.0 size=N/A time=01:15:06.85 bitrate=N/A speed=   1x    
frame=134554 fps= 30 q=-1.0 size=N/A time=01:15:07.35 bitrate=N/A speed=   1x    
frame=134569 fps= 30 q=-1.0 size=N/A time=01:15:07.88 bitrate=N/A speed=   1x    
frame=134584 fps= 30 q=-1.0 size=N/A time=01:15:08.37 bitrate=N/A speed=   1x    
frame=134600 fps= 30 q=-1.0 size=N/A time=01:15:08.88 bitrate=N/A speed=   1x    
frame=134615 fps= 30 q=-1.0 size=N/A time=01:15:09.38 bitrate=N/A speed=   1x    
frame=134630 fps= 30 q=-1.0 size=N/A time=01:15:09.88 bitrate=N/A speed=   1x    
frame=134645 fps= 30 q=-1.0 size=N/A time=01:15:10.39 bitrate=N/A speed=   1x    
frame=134660 fps= 30 q=-1.0 size=N/A time=01:15:10.91 bitrate=N/A speed=   1x    
frame=134675 fps= 30 q=-1.0 size=N/A time=01:15:11.40 bitrate=N/A speed=   1x    
frame=134690 fps= 30 q=-1.0 size=N/A time=01:15:11.91 bitrate=N/A speed=   1x    
frame=134706 fps= 30 q=-1.0 size=N/A time=01:15:12.42 bitrate=N/A speed=   1x    
